studentID,RG,RL,UG,UL,PGR,PLR
5401610455,27,4,6,7,0.8182,0.3636
5402615057,0,0,0,0,0.0000,0.0000
5402685084,0,0,0,0,0.0000,0.0000
5402685175,0,0,0,0,0.0000,0.0000
5402685241,9,15,2,2,0.8182,0.8824
5402685449,0,0,0,0,0.0000,0.0000
5402685902,0,0,0,0,0.0000,0.0000
5402685977,1,2,0,0,1.0000,1.0000
5402685985,0,0,0,0,0.0000,0.0000
5402686249,0,0,0,0,0.0000,0.0000
5402686728,7,0,2,2,0.7778,0.0000
5404610395,14,5,1,2,0.9333,0.7143
5404680240,0,0,0,0,0.0000,0.0000
5404680349,4,3,0,0,1.0000,1.0000
5404680695,11,1,1,5,0.9167,0.1667
5404681503,5,2,0,1,1.0000,0.6667
5404681560,52,15,26,43,0.6667,0.2586
5404681800,0,0,0,0,0.0000,0.0000
5501615205,5,5,0,0,1.0000,1.0000
5502460032,0,0,0,0,0.0000,0.0000
5502460040,0,0,0,0,0.0000,0.0000
5502465080,0,0,0,0,0.0000,0.0000
5502465155,5,0,4,0,0.5556,0.0000
5502520116,0,0,0,0,0.0000,0.0000
5502525032,4,9,0,0,1.0000,1.0000
5502525180,17,9,2,12,0.8947,0.4286
5502610248,22,6,8,70,0.7333,0.0789
5502610669,2,0,0,1,1.0000,0.0000
5502610735,0,0,0,0,0.0000,0.0000
5502610776,0,0,0,0,0.0000,0.0000
5502610891,4,1,0,2,1.0000,0.3333
5502615015,26,4,1,0,0.9630,1.0000
5502615155,0,0,0,0,0.0000,0.0000
5502615197,0,0,0,0,0.0000,0.0000
5502615250,0,0,0,0,0.0000,0.0000
5502615803,0,0,0,0,0.0000,0.0000
5502615809,80,69,7,63,0.9195,0.5227
5502680118,2,1,0,0,1.0000,1.0000
5502685083,5,3,0,0,1.0000,1.0000
5502685422,15,7,1,0,0.9375,1.0000
5502685539,39,2,9,58,0.8125,0.0333
5502685893,20,1,15,6,0.5714,0.1429
5502686099,20,7,8,13,0.7143,0.3500
5502686123,0,0,0,0,0.0000,0.0000
5502686362,25,10,0,4,1.0000,0.7143
5504611046,4,3,2,1,0.6667,0.7500
5504611533,33,12,128,15,0.2050,0.4444
5504680116,0,0,0,0,0.0000,0.0000
5602615303,20,24,14,30,0.5882,0.4444
5602615329,18,3,1,0,0.9474,1.0000
5602685215,45,18,21,5,0.6818,0.7826
5602685637,2,2,1,0,0.6667,1.0000
5602686080,0,0,0,0,0.0000,0.0000
5602686163,0,0,0,0,0.0000,0.0000
5602686288,0,0,0,0,0.0000,0.0000